211,4,Paid,1072
212,8,Unpaid,1223
213,11,Paid,1093
214,11,Unpaid,1020
215,6,Paid,1295
216,11,Paid,1077
217,5,Paid,1204
218,1,Unpaid,1179
219,4,Paid,1059
220,1,Unpaid,1272
221,6,Unpaid,1240
222,6,Paid,1016
223,3,Unpaid,1299
224,11,Paid,1252
225,8,Paid,1215
226,10,Unpaid,1286
227,5,Paid,1147
228,3,Paid,1283
229,8,Paid,1005
230,2,Unpaid,1247
231,2,Unpaid,1166
232,6,Paid,1027
233,4,Paid,1168
234,1,Unpaid,1130
235,9,Paid,1071
236,9,Unpaid,1048
237,3,Paid,1178
238,9,Paid,1255
239,8,Unpaid,1236
240,5,Unpaid,1259
241,8,Unpaid,1223
242,9,Unpaid,1034
243,9,Unpaid,1112
244,3,Paid,1222
245,9,Unpaid,1156
246,8,Unpaid,1266
247,6,Paid,1184
248,6,Paid,1111
249,1,Paid,1021
250,7,Paid,1089
251,5,Unpaid,1223
252,4,Unpaid,1234
253,8,Paid,1015
254,3,Paid,1236
255,7,Paid,1247
256,2,Paid,1036
257,3,Unpaid,1291
258,2,Unpaid,1147
259,10,Paid,1076
260,10,Unpaid,1234
261,9,Paid,1253
262,7,Paid,1199
263,6,Unpaid,1018
264,6,Unpaid,1276
265,6,Paid,1019
266,1,Paid,1043
267,2,Paid,1165
268,11,Unpaid,1105
269,1,Paid,1038
270,1,Paid,1001
271,1,Paid,1023
272,7,Unpaid,1270
273,6,Unpaid,1190
274,2,Unpaid,1060
275,9,Unpaid,1050
276,4,Unpaid,1145
277,3,Paid,1053
278,4,Unpaid,1058
279,4,Paid,1029
280,9,Paid,1093
281,2,Unpaid,1076
282,7,Paid,1288
283,2,Paid,1288
284,1,Unpaid,1167
285,10,Paid,1124
286,1,Unpaid,1145
287,3,Unpaid,1147
288,9,Unpaid,1216
289,6,Unpaid,1015
290,9,Paid,1078
291,3,Unpaid,1238
292,11,Paid,1059
293,11,Paid,1033
294,8,Unpaid,1243
295,10,Paid,1134
296,7,Unpaid,1096
297,4,Paid,1073
298,11,Paid,1250
299,10,Unpaid,1072
300,11,Paid,1217
301,11,Paid,1039
302,9,Unpaid,1217
303,1,Paid,1067
304,11,Unpaid,1043
305,11,Unpaid,1066
306,1,Unpaid,1183
307,1,Unpaid,1071
308,6,Unpaid,1133
309,1,Unpaid,1066
310,7,Unpaid,1196
311,6,Paid,1054
312,3,Paid,1108
313,3,Unpaid,1186
314,11,Unpaid,1165
315,9,Paid,1115
316,6,Paid,1134
317,8,Paid,1196
318,3,Paid,1156
319,4,Paid,1145
320,2,Unpaid,1202
321,8,Unpaid,1101
322,10,Unpaid,1108
323,9,Paid,1203
324,4,Unpaid,1282
325,5,Paid,1256
326,1,Unpaid,1173
327,7,Paid,1257
328,3,Paid,1221
329,10,Paid,1180
330,11,Paid,1192
331,3,Paid,1099
332,7,Unpaid,1034
333,6,Unpaid,1236
334,6,Unpaid,1173
335,3,Paid,1263
336,7,Unpaid,1271
337,2,Unpaid,1036
338,11,Unpaid,1002
339,7,Unpaid,1141
340,2,Paid,1061
341,6,Unpaid,1279
342,3,Unpaid,1045
343,10,Paid,1059
344,9,Unpaid,1255
345,9,Unpaid,1146
346,7,Paid,1166
347,3,Paid,1250
348,7,Paid,1101
349,9,Paid,1131
350,1,Paid,1130
351,7,Unpaid,1165
352,11,Paid,1030
353,5,Paid,1102
354,4,Unpaid,1278
355,5,Unpaid,1291
356,8,Unpaid,1170
357,8,Paid,1082
358,3,Paid,1265
